[2026-09-26 19:48:38 +0000] entry
[2026-09-26 19:48:38 +0000] settings: aimEnabled=0 espEnabled=1 aimActivation=0
[2026-09-26 19:48:38 +0000] license: rejected reason=credentials_missing
[2026-09-26 19:48:39 +0000] config refreshed: config v1.0.0 (11 offs)
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:14 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:14 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:15 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:15 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:16 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:16 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:17 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:17 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
